SimFin ID,Company,Ticker,ISIN,Price Close,MCAP,Volume (SMA 2m),Cash and eq.,Cur. liab.,Liabilities,Assets,D&A,CROIC,Taxes
367714,UNITEDHEALTH GROUP INC,UNH,US91324P1021,232.52,220354695205,3551741.64286,17269000000,62328000000,109144000000,167200000000,2541000000,0.1642,-3728000000
378233,Unum Group,UNM,US91529Y1064,29.54,6162957140,2241947.11905,60800000,,56390600000,65843700000,106800000,0.03452,-110700000
365184,US Foods Holding Corp.,USFD,US9120081099,42.48,9310381871,1875651.69048,96000000,2216000000,5904000000,9339000000,347580000,0.11086,-116567000
330907,V F CORP,VFC,US9182041080,87.92,35007679199,1706684.64286,606080000,1947145000,6250350000,10401964000,389053000,0.19495,-268664000
410846,VALERO ENERGY CORP/TX,VLO,US91913Y1001,84.31,34938354026,3438285.78571,2033000000,12548000000,30185000000,52022000000,2165000000,0.09938,-692000000
199530,VEEVA SYSTEMS INC,VEEV,US9224751084,148.72,22008317749,1591499.92857,1432156000,382941000,414836000,1859853000,17976000,0.19996,-6979000
398980,VENTAS INC,VTR,US92276F1003,72.98,27191218343,1834149.64286,81987000,1484341000,11889887000,22988911000,924962000,0.04446,94986000
543421,"VEREIT, Inc.",VER,US92339V1008,49.4,9617052682,2085493.33333,211510000,315158000,6429757000,13781884000,578403000,0.04318,-5100000
101219,VERIZON COMMUNICATIONS INC,VZ,US92343V1044,59.87,247608239115,12330774.71429,1949000000,38214000000,225161000000,283108000000,17192000000,0.13594,-3779000000
344083,VERTEX PHARMACEUTICALS INC / MA,VRTX,US92532F1003,176,45238237968,1248855.38095,3951222000,1259220000,1963506000,7033471000,92856000,-0.29713,1373299000
378236,Viacom Inc.,VIA,US92556D1063,25.75,10387430572,5998996.71429,27574661,139283781,255100810,396981834,49346080,-0.0361,-1745325
1338976,VICI PROPERTIES INC.,VICI,US9256521090,22.34,10298841558,3675033.88095,1205335000,4344459000,4449623000,12522046000,3806000,0.06041,-1683000
107326,VISA INC.,V,US92826C8394,176.45,384270764415,6823668.71429,11177000000,10829000000,35254000000,70249000000,6629000000,0.28869,-2811000000
708868,Vistra Energy Corp.,VST,US92840M1027,26.66,13108188373,4522390.83333,964000000,3657000000,18616000000,26520000000,1800000000,0.13755,-343000000
83200,"VMWARE, INC.",VMW,US9285634021,153.79,63017144190,1830227.59524,2948000000,5858000000,15173000000,20372000000,675000000,-0.1205,4790000000
1205636,VODAFONE GROUP PUBLIC LTD CO,VOD,US92857W3088,19.68,54330576000,3576830.14286,14444524529,30868924945,112051626717,178030795891,11339872109,0.09112,-1731949839
858328,Vonovia,VNA.DE,DE000A1ML7J1,44.74,24187562500,1589343.7619,2143658866,4582082185,34794927472,57334696239,878545559,0.14434,-1770336314
378237,Vornado Realty Trust,VNO,US9290421091,63.33,12084217055,1311618.14286,922604000,7519750000,9555651000,17913857000,479903000,0.0991,-91269000
354109,"Voya Financial, Inc.",VOYA,US9290891004,54.33,7625751628,1389251.07143,2072900000,,212032600000,226643900000,,,-75000000
87466,"Walgreens Boots Alliance, Inc.",WBA,US9314271084,54.84,49103050610,4691468.09524,839000000,25061000000,43816000000,68587000000,1982000000,0.09007,-721000000
239962,Walmart Inc,WMT,US9311421039,38.84,331415981002,18430426.35714,9283000000,80283000000,157730000000,234861000000,10782000000,0.17459,-5094000000
120376,"Warner Bros. Discovery, Inc.",WBD,US9344231041,27.2,14623288018,3875378.47619,1321000000,3874000000,22180000000,33845000000,1487000000,0.14044,-120000000
378239,Waste Management Inc.,WM,US94106L1098,113.86,48303076129,1756712.69048,2250000000,2846000000,19519000000,25986000000,1521000000,0.12212,-457000000
417451,Wayfair Inc.,W,US94419L1017,134.1,12382471624,2177099,714453000,1333511000,2787457000,2182100000,152582000,-0.48797,-2958000
58953,WELLS FARGO & COMPANY/MN,WFC,US9497461015,48.76,214841778393,19940038.19048,20880000000,,1723351000000,1923388000000,5858000000,-0.03243,-4653000000
378241,Welltower Inc.,WELL,US95040Q1040,89.3,36188540669,1977779.45238,268666000,1076061000,16695891000,33148697000,977967000,-0.07436,-7066000
250582,WESTERN DIGITAL CORP,WDC,US9581021055,48.31,18918830147,6123650.33333,3455000000,3817000000,16403000000,26370000000,1812000000,0.06636,-467000000
745556,"Western Gas Equity Partners, LP",WES,US9586691035,26.54,12022620000,1391039.92857,95795000,499316000,8489321000,11980531000,416965000,-0.00295,-12532000
378242,Western Union Co,WU,US9598021098,22.86,9690148557,5375281.54762,1210200000,5766600000,9013100000,9043300000,261900000,0.3538,-254500000
749129,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,WAB,US9297401088,75.73,14248987995,2362509.30952,461371000,3211315000,9107436000,18942593000,221134000,0.05759,-99175000
57524,WEYERHAEUSER CO,WY,US9621661043,27.83,20731387957,3512016.38095,212000000,1223000000,8305000000,17029000000,494000000,0.03797,177000000
344928,WILLIAMS COMPANIES INC,WMB,US9694571004,25,30300559950,8857345.80952,806000000,3389000000,29428000000,46509000000,1700000000,0.03963,-198000000
198669,WILLIAMS SONOMA INC,WSM,US9699041011,33.59,5241532269,2704234.66667,120467000,1186879000,2748078000,3869681000,188743000,0.09839,-94584000
378244,Wisconsin Energy Corporation,WEC,US92939U1060,92.8,29272444096,2007890.83333,37900000,3362000000,23786000000,33934300000,886800000,0.00636,-110600000
641925,WORLD WRESTLING ENTERTAINMENTINC,WWE,US98156Q1085,75.91,5971101323,1220554.69048,296051000,374133000,417597000,742883000,31174000,-0.05535,2812000
378245,Wynn Resorts Ltd,WYNN,US9831341071,113.93,12260683361,2246729.57143,1501886000,1975348000,11314335000,13165274000,553195000,0.00383,376903000
378246,Xcel Energy Inc,XEL,US98389B1008,63.73,32821630828,3482376.16667,353000000,5060000000,36218000000,48584000000,1771000000,-0.00357,-116000000
378247,Xerox Corp.,XRX,US98421M1062,30.73,6800055261,2207124.71429,712000000,3176000000,9478000000,14684000000,476000000,0.12615,-221000000
396684,XILINX INC,XLNX,US9839191015,104.28,26341622600,3179509.5,2883137000,497110000,2355314000,4967898000,114890000,0.2521,-76793000
364942,"XPO Logistics, Inc.",XPO,US9837931008,25.56,6812569398,3260708.57143,497000000,3671000000,11402000000,14314000000,728700000,0.08678,-133000000
1205993,Yandex N.V.,YNDX,NL0009805522,37.68,12235714227,2005824.47619,1032013053,356069854,388186194,3625621252,193300175,0.04665,-137015853
98663,YUM BRANDS INC,YUM,US9884981013,112.8,34323431472,1491680.5,252000000,1186000000,12668000000,4674000000,120000000,0.72489,-310000000
10383302,"Yum China Holdings, Inc.",YUMC,US98850P1093,46.5,17577000000,1943873.11905,1580000000,1626000000,3646000000,6725000000,427000000,0.26162,-193000000
694556,"Zayo Group Holdings, Inc.",ZAYO,n/a,33.82,7990664150,3080839.02381,186100000,643500000,7993100000,9334600000,633400000,0.06564,-25300000
747270,"Zendesk, Inc.",ZEN,US98936J1016,76.68,8510237554,1940439.42857,427148000,907417000,1012020000,1438997000,35558000,-0.14234,6125000
647182,"ZILLOW GROUP, INC.",Z,US98954M2008,32.21,6654838237,3040192.57143,1439727000,604279000,1547814000,4825920000,88193000,-0.16526,25602000
378249,Zimmer Biomet Holdings,ZBH,US98956P1021,134.8,28506690187,1273600.66667,403100000,3677800000,12543500000,24205700000,1016100000,0.05578,-82000000
378250,Zions Bancorp,ZION,US9897011071,44.54,7881931842,2671475.2619,538000000,,62466000000,70068000000,194000000,0.01924,-252000000
378251,Zoetis,ZTS,US98978V1035,122.42,58462643260,2039744.40476,1780000000,1075000000,8575000000,10986000000,381000000,0.22642,-297000000
896477,"Zscaler, Inc.",ZS,US98980G1022,50.64,6454317453,3288392.7381,364646000,261949000,295604000,604162000,9882000,-0.07172,-1844000
418866,ZYNGA INC,ZNGA,US98986T1088,6.04,5687474754,19733595.90476,828608000,675199000,1461301000,3184252000,65897000,0.05754,8240000
